汉字,拼音,英文释义,等级,词频
平均,pingjun,平均,5,2
燃烧,ranshao,燃烧,5,2
人生,rensheng,人生,5,2
如今,rujin,如今,5,2
时差,shicha,时差,5,2
时期,shiqi,时期,5,2
随身,suishen,随身,5,2
台阶,taijie,台阶,5,2
提纲,tigang,提纲,5,2
投资,tou zi,投资,5,2
围巾,weijin,围巾,5,2
唯一,weiyi,唯一,5,2
维修,weixiu,维修,5,2
迎接,yingjie,迎接,5,2
员工,yuangong,员工,5,2
长途,changtu,长途,5,2
常识,changshi,常识,5,2
成人,chengren,成人,5,2
成熟,chengshu,成熟,5,2
池塘,chitang,池塘,5,2
辞职,cizhi,辞职,5,2
从而,cong'er,从而,5,2
从前,congqian,从前,5,2
敌人,diren,敌人,5,2
繁荣,fanrong,繁荣,5,2
国王,guowang,国王,5,2
豪华,haohua,豪华,5,2
和平,heping,和平,5,2
蝴蝶,hudie,蝴蝶,5,2
及格,ji ge,及格,5,2
极其,jiqi,极其,5,2
急忙,jimang,急忙,5,2
集合,jihe,集合,5,2
结合,jiehe,结合,5,2
连忙,lianmang,连忙,5,2
联合,lianhe,联合,5,2
临时,linshi,临时,5,2
灵活,linghuo,灵活,5,2
零食,lingshi,零食,5,2
流传,liuchuan,流传,5,2
轮流,lunliu,轮流,5,2
名牌,mingpai,名牌,5,2
能源,nengyuan,能源,5,2
农民,nongmin,农民,5,2
赔偿,peichang,赔偿,5,2
疲劳,pilao,疲劳,5,2
平常,pingchang,平常,5,2
平衡,pingheng,平衡,5,2
其余,qiyu,其余,5,2
前途,qiantu,前途,5,2
球迷,qiumi,球迷,5,2
人才,rencai,人才,5,2
人员,renyuan,人员,5,2
如何,ruhe,如何,5,2
时髦,shimao,时髦,5,2
实习,shixi,实习,5,2
随时,suishi,随时,5,2
调皮,tiaopi,调皮,5,2
文明,wenming,文明,5,2
文学,wenxue,文学,5,2
行人,xingren,行人,5,2
行为,xingwei,行为,5,2
形成,xingcheng,形成,5,2
形容,xingrong,形容,5,2
延长,yanchang,延长,5,2
阳台,yangtai,阳台,5,2
移民,yimin,移民,5,2
油炸,youzha,油炸,5,2
原则,yuanze,原则,5,2
着凉,zhao liang,着凉,5,2
哲学,zhexue,哲学,5,2
财产,caichan,财产,5,2
成果,chengguo,成果,5,2
成语,chengyu,成语,5,2
成长,chengzhang,成长,5,2
诚恳,chengken,诚恳,5,2
迟早,chizao,迟早,5,2
传染,chuanran,传染,5,2
传统,chuantong,传统,5,2
从此,congci,从此,5,2
罚款,fakuan,罚款,5,2
合法,hefa,合法,5,2
合理,heli,合理,5,2
合影,heying,合影,5,2
急诊,jizhen,急诊,5,2
集体,jiti,集体,5,2
节省,jiesheng,节省,5,2
厘米,limi,厘米,5,2
良好,lianghao,良好,5,2
浏览,liulan,浏览,5,2
媒体,meiti,媒体,5,2
描写,miaoxie,描写,5,2
明显,mingxian,明显,5,2
模仿,mofang,模仿,5,2
难免,nanmian,难免,5,2
培养,peiyang,培养,5,2
平等,pingdeng,平等,5,2
情景,qingjing,情景,5,2
人口,renkou,人口,5,2
随手,suishou,随手,5,2
调整,tiaozheng,调整,5,2
完美,wanmei,完美,5,2
完整,wanzheng,完整,5,2
王子,wangzi,王子,5,2
违反,weifan,违反,5,2
寻找,xunzhao,寻找,5,2
牙齿,yachi,牙齿,5,2
营养,yingyang,营养,5,2
游览,youlan,游览,5,2
着火,zhaohuo,着火,5,2
熬夜,aoye,熬夜,5,2
不断,buduan,不断,5,2
惭愧,cankui,惭愧,5,2
沉默,chenmo,沉默,5,2
成分,chengfen,成分,5,2
成就,chengjiu,成就,5,2
成立,chengli,成立,5,2
承认,chengren,承认,5,2
承受,chengshou,承受,5,2
程度,chengdu,程度,5,2
程序,chengxu,程序,5,2
持续,chixu,持续,5,2
重复,chongfu,重复,5,2
词汇,cihui,词汇,5,2
从事,congshi,从事,5,2
存在,cunzai,存在,5,2
达到,da dao,达到,5,2
的确,dique,的确,5,2
独立,duli,独立,5,2
独特,dute,独特,5,2
妨碍,fang'ai,妨碍,5,2
肥皂,feizao,肥皂,5,2
格外,gewai,格外,5,2
隔壁,gebi,隔壁,5,2
行业,hangye,行业,5,2
合作,hezuo,合作,5,2
何必,hebi,何必,5,2
何况,hekuang,何况,5,2
胡同,hutong,胡同,5,2
华裔,huayi,华裔,5,2
怀念,huainian,怀念,5,2
怀孕,huaiyun,怀孕,5,2
活跃,huoyue,活跃,5,2
结构,jiegou,结构,5,2
结论,jielun,结论,5,2
结账,jiezhang,结账,5,2
决赛,juesai,决赛,5,2
角色,juese,角色,5,2
绝对,juedui,绝对,5,2
劳动,laodong,劳动,5,2
劳驾,lao jia,劳驾,5,2
连续,lianxu,连续,5,2
零件,lingjian,零件,5,2
流泪,liulei,流泪,5,2
毛病,maobing,毛病,5,2
矛盾,maodun,矛盾,5,2
煤炭,meitan,煤炭,5,2
名片,mingpian,名片,5,2
明确,mingque,明确,5,2
模特,mote,模特,5,2
难怪,nanguai,难怪,5,2
能干,nenggan,能干,5,2
年代,niandai,年代,5,2
年纪,nianji,年纪,5,2
农业,nongye,农业,5,2
培训,peixun,培训,5,2
频道,pindao,频道,5,2
平静,pingjing,平静,5,2
评价,pingjia,评价,5,2
奇迹,qiji,奇迹,5,2
强调,qiangdiao,强调,5,2
强烈,qianglie,强烈,5,2
勤奋,qinfen,勤奋,5,2
情绪,qingxu,情绪,5,2
权力,quanli,权力,5,2
权利,quanli,权利,5,2
全面,quanmian,全面,5,2
人类,renlei,人类,5,2
人事,renshi,人事,5,2
人物,renwu,人物,5,2
神话,shenhua,神话,5,2
神秘,shenmi,神秘,5,2
时代,shidai,时代,5,2
时刻,shike,时刻,5,2
时尚,shishang,时尚,5,2
实话,shihua,实话,5,2
实践,shijian,实践,5,2
实现,shixian,实现,5,2
实验,shiyan,实验,5,2
实用,shiyong,实用,5,2
食物,shiwu,食物,5,2
熟练,shulian,熟练,5,2
谈判,tanpan,谈判,5,2
逃避,taobi,逃避,5,2
淘气,taoqi,淘气,5,2
疼爱,teng ai,疼爱,5,2
提倡,tichang,提倡,5,2
提问,tiwen,提问,5,2
题目,timu,题目,5,2
投入,touru,投入,5,2
完善,wanshan,完善,5,2
玩具,wanju,玩具,5,2
围绕,weirao,围绕,5,2
文件,wenjian,文件,5,2
文具,wenju,文具,5,2
文字,wenzi,文字,5,2
无数,wushu,无数,5,2
无奈,wunai,无奈,5,2
行动,xingdong,行动,5,2
形式,xingshi,形式,5,2
形势,xingshi,形势,5,2
形象,xingxiang,形象,5,2
形状,xingzhuang,形状,5,2
学历,xueli,学历,5,2
学术,xueshu,学术,5,2
询问,xunwen,询问,5,2
严肃,yansu,严肃,5,2
一旦,yidan,一旦,5,2
一律,yilü,一律,5,2
一再,yizai,一再,5,2
一致,yizhi,一致,5,2
移动,yidong,移动,5,2
遗憾,yihan,遗憾,5,2
疑问,yiwen,疑问,5,2
营业,yingye,营业,5,2
犹豫,youyu,犹豫,5,2
娱乐,yule,娱乐,5,2
元旦,yuandan,元旦,5,2
原料,yuanliao,原料,5,2
责备,zebei,责备,5,2
执照,zhizhao,执照,5,2
逐步,zhubu,逐步,5,2
逐渐,zhujian,逐渐,5,2
脖子,bozi,脖子,5,2
合同,hetong,合同,5,2
猴子,houzi,猴子,5,2
糊涂,hutu,糊涂,5,2
桔子,juzi,桔子,5,2
粮食,liangshi,粮食,5,2
逻辑,luoji,逻辑,5,2
馒头,mantou,馒头,5,2
眉毛,meimao,眉毛,5,2
苗条,miaotiao,苗条,5,2
模糊,mohu,模糊,5,2
绳子,shengzi,绳子,5,2
石头,shitou,石头,5,2
学问,xuewen,学问,5,2
竹子,zhuzi,竹子,5,2
本科,benke,本科,5,2
补充,buchong,补充,5,2
产生,chansheng,产生,5,2
打工,dagong,打工,5,2
感激,ganji,感激,5,2
拐弯,guai wan,拐弯,5,2
海关,haiguan,海关,5,2
海鲜,haixian,海鲜,5,2
假装,jiazhuang,假装,5,2
剪刀,jiandao,剪刀,5,2
酒吧,jiuba,酒吧,5,2
卡车,kache,卡车,5,2
启发,qifa,启发,5,2
取消,quxiao,取消,5,2
始终,shizhong,始终,5,2
手工,shougong,手工,5,2
鼠标,shu biao,鼠标,5,2
损失,sunshi,损失,5,2
体贴,titie,体贴,5,2
统一,tongyi,统一,5,2
展开,zhan kai,展开,5,2
指挥,zhihui,指挥,5,2
主观,zhuguan,主观,5,2
主张,zhuzhang,主张,5,2
总之,zongzhi,总之,5,2
组织,zuzhi,组织,5,2
保持,baochi,保持,5,2
保存,baocun,保存,5,2
保留,baoliu,保留,5,2
表达,biaoda,表达,5,2
表明,biaoming,表明,5,2
表情,biaoqing,表情,5,2
彩虹,caihong,彩虹,5,2
倒霉,daomei,倒霉,5,2
等于,dengyu,等于,5,2
躲藏,duocang,躲藏,5,2
耳环,erhuan,耳环,5,2
反而,fan'er,反而,5,2
仿佛,fangfu,仿佛,5,2
改革,gaige,改革,5,2
果然,guoran,果然,5,2
果实,guoshi,果实,5,2
火柴,huochai,火柴,5,2
假如,jiaru,假如,5,2
简直,jianzhi,简直,5,2
狡猾,jiaohua,狡猾,5,2
紧急,jinji,紧急,5,2
朗读,langdu,朗读,5,2
老婆,laopo,老婆,5,2
理由,liyou,理由,5,2
满足,manzu,满足,5,2
偶然,ouran,偶然,5,2
请求,qingqiu,请求,5,2
属于,shuyu,属于,5,2
显然,xianran,显然,5,2
以及,yiji,以及,5,2
以来,yilai,以来,5,2
与其,yuqi,与其,5,2
整齐,zhengqi,整齐,5,2
主持,zhuchi,主持,5,2
主人,zhuren,主人,5,2
主题,zhuti,主题,5,2
主席,zhuxi,主席,5,2
总裁,zongcai,总裁,5,2
组成,zucheng,组成,5,2
组合,zuhe,组合,5,2
保险,baoxian,保险,5,2
本领,benling,本领,5,2
彼此,bici,彼此,5,2
采访,caifang,采访,5,2
采取,caiqu,采取,5,2
产品,chanpin,产品,5,2
处理,chuli,处理,5,2
导演,daoyan,导演,5,2
岛屿,daoyu,岛屿,5,2
辅导,fudao,辅导,5,2
赶紧,ganjin,赶紧,5,2
感想,ganxiang,感想,5,2
古典,gudian,古典,5,2
鼓舞,guwu,鼓舞,5,2
鼓掌,gu zhang,鼓掌,5,2
广场,guangchang,广场,5,2
缓解,huanjie,缓解,5,2
老板,laoban,老板,5,2
老鼠,laoshu,老鼠,5,2
了不起,liaobuqi,了不起,5,2
领导,lingdao,领导,5,2
敏感,mingan,敏感,5,2
手指,shouzhi,手指,5,2
往返,wangfan,往返,5,2
演讲,yanjiang,演讲,5,2
展览,zhanlan,展览,5,2
整体,zhengti,整体,5,2
指导,zhidao,指导,5,2
总理,zongli,总理,5,2
总统,zongtong,总统,5,2
阻止,zuzhi,阻止,5,2
把握,bawo,把握,5,2
宝贝,baobei,宝贝,5,2
宝贵,baogui,宝贵,5,2
本质,benzhi,本质,5,2
比例,bili,比例,5,2
表面,biaomian,表面,5,2
表现,biaoxian,表现,5,2
吵架,chao jia,吵架,5,2
宠物,chongwu,宠物,5,2
此外,ciwai,此外,5,2
导致,daozhi,导致,5,2
等待,dengdai,等待,5,2
法院,fayuan,法院,5,2
反复,fanfu,反复,5,2
反应,fanying,反应,5,2
反映,fanying,反映,5,2
反正,fanzheng,反正,5,2
讽刺,fengci,讽刺,5,2
否定,fouding,否定,5,2
否认,fouren,否认,5,2
改进,gaijin,改进,5,2
改善,gaishan,改善,5,2
改正,gaizheng,改正,5,2
赶快,gankuai,赶快,5,2
感受,ganshou,感受,5,2
古代,gudai,古代,5,2
股票,gupiao,股票,5,2
广大,guangda,广大,5,2
广泛,guangfan,广泛,5,2
伙伴,huoban,伙伴,5,2
假设,jiashe,假设,5,2
简历,jianli,简历,5,2
讲座,jiangzuo,讲座,5,2
角度,jiaodu,角度,5,2
尽快,jinkuai,尽快,5,2
尽量,jinliang,尽量,5,2
谨慎,jinshen,谨慎,5,2
可见,kejian,可见,5,2
可靠,kekao,可靠,5,2
可怕,kepa,可怕,5,2
口味,kouwei,口味,5,2
冷淡,lengdan,冷淡,5,2
理论,lilun,理论,5,2
领域,lingyu,领域,5,2
美术,meishu,美术,5,2
哪怕,napa,哪怕,5,2
女士,nüshi,女士,5,2
企业,qiye,企业,5,2
巧妙,qiaomiao,巧妙,5,2
软件,ruanjian,软件,5,2
闪电,shandian,闪电,5,2
省略,shenglüe,省略,5,2
使劲儿,shijinr,使劲儿,5,2
手术,shoushu,手术,5,2
手套,shoutao,手套,5,2
手续,shouxu,手续,5,2
坦率,tanshuai,坦率,5,2
体会,tihui,体会,5,2
体现,tixian,体现,5,2
体验,tiyan,体验,5,2
挑战,tiaozhan,挑战,5,2
土地,tudi,土地,5,2
土豆,tudou,土豆,5,2
网络,wangluo,网络,5,2
伟大,weida,伟大,5,2
稳定,wending,稳定,5,2
武术,wushu,武术,5,2
显示,xianshi,显示,5,2
享受,xiangshou,享受,5,2
想念,xiangnian,想念,5,2
想象,xiangxiang,想象,5,2
小麦,xiaomai,小麦,5,2
小气,xiaoqi,小气,5,2
写作,xiezuo,写作,5,2
勇气,yongqi,勇气,5,2
有利,youli,有利,5,2
语气,yuqi,语气,5,2
长辈,zhangbei,长辈,5,2
掌握,zhangwo,掌握,5,2
诊断,zhenduan,诊断,5,2
整个,zhengge,整个,5,2
种类,zhonglei,种类,5,2
主动,zhudong,主动,5,2
主任,zhuren,主任,5,2
转变,zhuanbian,转变,5,2
转告,zhuangao,转告,5,2
总共,zonggong,总共,5,2
总算,zongsuan,总算,5,2
尺子,chizi,尺子,5,2
打听,dating,打听,5,2
点心,dianxin,点心,5,2
骨头,gutou,骨头,5,2
管子,guanzi,管子,5,2
讲究,jiangjiu,讲究,5,2
老实,laoshi,老实,5,2
姥姥,laolao,姥姥,5,2
脑袋,naodai,脑袋,5,2
嗓子,sangzi,嗓子,5,2
舍不得,shebude,舍不得,5,2
尾巴,weiba,尾巴,5,2
委屈,weiqu,委屈,5,2
显得,xiande,显得,5,2
影子,yingzi,影子,5,2
爱惜,aixi,爱惜,5,2
爱心,aixin,爱心,5,2
不安,bu'an,不安,5,2
刺激,ciji,刺激,5,2
措施,cuoshi,措施,5,2
地区,diqu,地区,5,2
对方,duifang,对方,5,2
冠军,guanjun,冠军,5,2
过期,guoqi,过期,5,2
健身,jianshen,健身,5,2
据说,jushuo,据说,5,2
客观,keguan,客观,5,2
辣椒,lajiao,辣椒,5,2
乐观,leguan,乐观,5,2
利息,lixi,利息,5,2
列车,lieche,列车,5,2
录音,luyin,录音,5,2
蜜蜂,mifeng,蜜蜂,5,2
面积,mianji,面积,5,2
陌生,mosheng,陌生,5,2
目标,mubiao,目标,5,2
内科,neike,内科,5,2
气氛,qifen,气氛,5,2
热心,rexin,热心,5,2
日期,riqi,日期,5,2
设施,sheshi,设施,5,2
射击,sheji,射击,5,2
士兵,shibing,士兵,5,2
事先,shixian,事先,5,2
受伤,shou shang,受伤,5,2
似乎,sihu,似乎,5,2
特殊,teshu,特殊,5,2
特征,tezheng,特征,5,2
退休,tuixiu,退休,5,2
外公,waigong,外公,5,2
外交,waijiao,外交,5,2
万一,wanyi,万一,5,2
象征,xiangzheng,象征,5,2
幸亏,xingkui,幸亏,5,2
印刷,yinshua,印刷,5,2
用功,yong gong,用功,5,2
运输,yunshu,运输,5,2
再三,zaisan,再三,5,2
战争,zhanzheng,战争,5,2
召开,zhaokai,召开,5,2
至今,zhi jin,至今,5,2
自私,zisi,自私,5,2
最初,zuichu,最初,5,2
必然,biran,必然,5,2
病毒,bingdu,病毒,5,2
不然,buran,不然,5,2
不如,buru,不如,5,2
不足,buzu,不足,5,2
部门,bumen,部门,5,2
大型,daxing,大型,5,2
到达,daoda,到达,5,2
道德,daode,道德,5,2
电池,dianchi,电池,5,2
电台,diantai,电台,5,2
范围,fanwei,范围,5,2
干活儿,gan huor,干活儿,5,2
告别,gaobie,告别,5,2
个别,gebie,个别,5,2
个人,geren,个人,5,2
构成,goucheng,构成,5,2
柜台,guitai,柜台,5,2
好奇,haoqi,好奇,5,2
化学,huaxue,化学,5,2
话题,huati,话题,5,2
价值,jiazhi,价值,5,2
键盘,jianpan,键盘,5,2
酱油,jiangyou,酱油,5,2
教材,jiaocai,教材,5,2
克服,kefu,克服,5,2
课程,kecheng,课程,5,2
空闲,kongxian,空闲,5,2
类型,leixing,类型,5,2
立即,liji,立即,5,2
论文,lunwen,论文,5,2
面临,mianlin,面临,5,2
目前,muqian,目前,5,2
配合,peihe,配合,5,2
汽油,qiyou,汽油,5,2
日常,richang,日常,5,2
日程,richeng,日程,5,2
善良,shanliang,善良,5,2
善于,shanyu,善于,5,2
事实,shishi,事实,5,2
透明,touming,透明,5,2
未来,weilai,未来,5,2
位于,weiyu,位于,5,2
细节,xijie,细节,5,2
现实,xianshi,现实,5,2
象棋,xiangqi,象棋,5,2
业余,yeyu,业余,5,2
用途,yongtu,用途,5,2
预防,yufang,预防,5,2
在于,zaiyu,在于,5,2
赞成,zancheng,赞成,5,2
造成,zaocheng,造成,5,2
照常,zhaochang,照常,5,2
至于,zhiyu,至于,5,2
治疗,zhiliao,治疗,5,2
祝福,zhufu,祝福,5,2
自从,zicong,自从,5,2
自豪,zihao,自豪,5,2
自觉,zijue,自觉,5,2
自由,ziyou,自由,5,2
作为,zuowei,作为,5,2
作文,zuo wen,作文,5,2
办理,banli,办理,5,2
傍晚,bangwan,傍晚,5,2
背景,beijing,背景,5,2
避免,bimian,避免,5,2
彻底,chedi,彻底,5,2
翅膀,chibang,翅膀,5,2
促使,cushi,促使,5,2
代表,daibiao,代表,5,2
贷款,dai kuan,贷款,5,2
道理,daoli,道理,5,2
地理,dili,地理,5,2
地毯,ditan,地毯,5,2
对比,duibi,对比,5,2
对手,duishou,对手,5,2
妇女,funü,妇女,5,2
过敏,guomin,过敏,5,2
后果,houguo,后果,5,2
幻想,huanxiang,幻想,5,2
或许,huoxu,或许,5,2
驾驶,jiashi,驾驶,5,2
借口,jiekou,借口,5,2
进口,jin kou,进口,5,2
具体,juti,具体,5,2
刻苦,keku,刻苦,5,2
录取,luqu,录取,5,2
冒险,maoxian,冒险,5,2
梦想,mengxiang,梦想,5,2
宁可,ningke,宁可,5,2
破产,po chan,破产,5,2
色彩,secai,色彩,5,2
摄影,she ying,摄影,5,2
市场,shichang,市场,5,2
数码,shuma,数码,5,2
痛苦,tongku,痛苦,5,2
胃口,weikou,胃口,5,2
握手,wo shou,握手,5,2
物理,wuli,物理,5,2
系统,xitong,系统,5,2
下载,xiazai,下载,5,2
玉米,yumi,玉米,5,2
赞美,zanmei,赞美,5,2
政府,zhengfu,政府,5,2
字母,zimu,字母,5,2
作品,zuopin,作品,5,2
爱护,aihu,爱护,5,2
报到,baodao,报到,5,2
报道,baodao,报道,5,2
报告,baogao,报告,5,2
报社,baoshe,报社,5,2
抱怨,baoyuan,抱怨,5,2
必要,biyao,必要,5,2
毕竟,bijing,毕竟,5,2
辩论,bianlun,辩论,5,2
步骤,buzhou,步骤,5,2
测验,ceyan,测验,5,2
创造,chuangzao,创造,5,2
次要,ciyao,次要,5,2
促进,cujin,促进,5,2
大厦,dasha,大厦,5,2
大象,daxiang,大象,5,2
代替,daiti,代替,5,2
待遇,daiyu,待遇,5,2
地位,diwei,地位,5,2
地震,dizhen,地震,5,2
度过,duguo,度过,5,2
对待,duidai,对待,5,2
对象,duixiang,对象,5,2
兑换,duihuan,兑换,5,2
恶劣,elie,恶劣,5,2
废话,feihua,废话,5,2
奋斗,fendou,奋斗,5,2
复制,fuzhi,复制,5,2
概括,gaikuo,概括,5,2
概念,gainian,概念,5,2
个性,gexing,个性,5,2
各自,gezi,各自,5,2
贡献,gongxian,贡献,5,2
固定,guding,固定,5,2
挂号,gua hao,挂号,5,2
过分,guofen,过分,5,2
好客,haoke,好客,5,2
后背,houbei,后背,5,2
汇率,huilü,汇率,5,2
计算,jisuan,计算,5,2
记录,jilu,记录,5,2
记忆,jiyi,记忆,5,2
纪录,jilu,纪录,5,2
纪律,jilü,纪律,5,2
寂寞,jimo,寂寞,5,2
建立,jianli,建立,5,2
建设,jianshe,建设,5,2
建筑,jianzhu,建筑,5,2
教练,jiaolian,教练,5,2
纪念,jinian,纪念,5,2
尽力,jin li,尽力,5,2
进步,jinbu,进步,5,2
近代,jindai,近代,5,2
巨大,juda,巨大,5,2
具备,jubei,具备,5,2
看望,kanwang,看望,5,2
控制,kongzhi,控制,5,2
会计,kuaiji,会计,5,2
扩大,kuoda,扩大,5,2
立刻,like,立刻,5,2
利润,lirun,利润,5,2
利益,liyi,利益,5,2
利用,liyong,利用,5,2
恋爱,lian'ai,恋爱,5,2
陆地,ludi,陆地,5,2
陆续,luxu,陆续,5,2
落后,luohou,落后,5,2
贸易,maoyi,贸易,5,2
魅力,meili,魅力,5,2
秘密,mimi,秘密,5,2
密切,miqie,密切,5,2
面对,miandui,面对,5,2
命令,mingling,命令,5,2
命运,mingyun,命运,5,2
目录,mulu,目录,5,2
内部,neibu,内部,5,2
盼望,panwang,盼望,5,2
片面,pianmian,片面,5,2
迫切,poqie,迫切,5,2
破坏,pohuai,破坏,5,2
庆祝,qingzhu,庆祝,5,2
去世,qushi,去世,5,2
确定,queding,确定,5,2
确认,queren,确认,5,2
热爱,re'ai,热爱,5,2
热烈,relie,热烈,5,2
日历,rili,日历,5,2
上当,shang dang,上当,5,2
设备,shebei,设备,5,2
设计,sheji,设计,5,2
胜利,shengli,胜利,5,2
事物,shiwu,事物,5,2
试卷,shijuan,试卷,5,2
寿命,shouming,寿命,5,2
数据,shuju,数据,5,2
宿舍,sushe,宿舍,5,2
特色,tese,特色,5,2
退步,tuibu,退步,5,2
未必,weibi,未必,5,2
问候,wenhou,问候,5,2
卧室,woshi,卧室,5,2
物质,wuzhi,物质,5,2
戏剧,xiju,戏剧,5,2
现代,xiandai,现代,5,2
现象,xianxiang,现象,5,2
限制,xianzhi,限制,5,2
项链,xianglian,项链,5,2
项目,xiangmu,项目,5,2
孝顺,xiaoshun,孝顺,5,2
效率,xiaolü,效率,5,2
信号,xinhao,信号,5,2
信任,xinren,信任,5,2
幸运,xingyun,幸运,5,2
性质,xingzhi,性质,5,2
叙述,xushu,叙述,5,2
训练,xunlian,训练,5,2
迅速,xunsu,迅速,5,2
宴会,yanhui,宴会,5,2
样式,yangshi,样式,5,2
要不,yaobu,要不,5,2
业务,yewu,业务,5,2
义务,yiwu,义务,5,2
议论,yilun,议论,5,2
意外,yiwai,意外,5,2
意义,yiyi,意义,5,2
应用,yingyong,应用,5,2
硬件,yingjian,硬件,5,2
预报,yubao,预报,5,2
预订,yuding,预订,5,2
愿望,yuanwang,愿望,5,2
乐器,yueqi,乐器,5,2
运用,yunyong,运用,5,2
账户,zhanghu,账户,5,2
振动,zhendong,振动,5,2
证件,zhengjian,证件,5,2
证据,zhengju,证据,5,2
政治,zhengzhi,政治,5,2
制定,zhiding,制定,5,2
制度,zhidu,制度,5,2
制造,zhizao,制造,5,2
制作,zhizuo,制作,5,2
秩序,zhixu,秩序,5,2
智慧,zhihui,智慧,5,2
重大,zhongda,重大,5,2
重量,zhongliang,重量,5,2
注册,zhuce,注册,5,2
状况,zhuangkuang,状况,5,2
状态,zhuangtai,状态,5,2
自动,zidong,自动,5,2
自愿,ziyuan,自愿,5,2
字幕,zimu,字幕,5,2
被子,beizi,被子,5,2
大方,dafang,大方,5,2
地道,didao,地道,5,2
豆腐,doufu,豆腐,5,2
教训,jiaoxun,教训,5,2
戒指,jiezhi,戒指,5,2
舅舅,jiujiu,舅舅,5,2
力量,liliang,力量,5,2
秘书,mishu,秘书,5,2
木头,mutou,木头,5,2
佩服,peifu,佩服,5,2
日子,rizi,日子,5,2
扇子,shanzi,扇子,5,2
似的,shide,似的,5,2
太太,taitai,太太,5,2
痛快,tongkuai,痛快,5,2
兔子,tuzi,兔子,5,2
位置,weizhi,位置,5,2
应付,yingfu,应付,5,2
运气,yunqi,运气,5,2
在乎,zaihu,在乎,5,2
冰激凌,bingjiling,冰激凌,5,2
工程师,gongchengshi,工程师,5,2
青少年,qingshaonian,青少年,5,2
充电器,chongdianqi,充电器,5,2
开幕式,kaimushi,开幕式,5,2
摩托车,motuoche,摩托车,5,2
人民币,renminbi,人民币,5,2
牛仔裤,niuzaiku,牛仔裤,5,2
无所谓,wusuowei,无所谓,5,2
不见得,bujiande,不见得,5,2
不耐烦,bunaifan,不耐烦,5,2
国庆节,guoqing jie,国庆节,5,2
博物馆,bowuguan,博物馆,5,2
不要紧,bu yaojin,不要紧,5,2
一辈子,yibeizi,一辈子,5,2
打喷嚏,dapenti,打喷嚏,5,2
打交道,da jiaodao,打交道,5,2
胆小鬼,danxiaogui,胆小鬼,5,2
老百姓,laobaixing,老百姓,5,2
忍不住,ren bu zhu,忍不住,5,2
太极拳,taijiquan,太极拳,5,2
幼儿园,you'eryuan,幼儿园,5,2
不得了,budeliao,不得了,5,2
系领带,jilingdai,系领带,5,2
救护车,jiuhuche,救护车,5,2
麦克风,maikefeng,麦克风,5,2
夏令营,xialingying,夏令营,5,2
日用品,riyongpin,日用品,5,2
志愿者,zhiyuanzhe,志愿者,5,2
动画片,donghuapian,动画片,5,2
俱乐部,julebu,俱乐部,5,2
看不起,kan bu qi,看不起,5,2
怪不得,guai bu de,怪不得,5,2
名胜古迹,mingshengguji,名胜古迹,5,2
讨价还价,tao jia huan jia,讨价还价,5,2
挨,ai,挨,6,2
扒,ba,扒,6,2
疤,ba,疤,6,2
掰,bai,掰,6,2
斑,ban,斑,6,2
憋,bie,憋,6,2
拨,bo,拨,6,2
舱,cang,舱,6,2
搀,chan,搀,6,2
搓,cuo,搓,6,2
搭,da,搭,6,2
蹬,deng,蹬,6,2
叼,diao,叼,6,2
跌,die,跌,6,2
丁,ding,丁,6,2
盯,ding,盯,6,2
兜,dou,兜,6,2
端,duan,端,6,2
番,fan,番,6,2
搁,ge,搁,6,2
割,ge,割,6,2
嗨,hai,嗨,6,2
呵,he,呵,6,2
嘿,hei,嘿,6,2
哼,heng,哼,6,2
烘,hong,烘,6,2
荤,hun,荤,6,2
煎,jian,煎,6,2
皆,jie,皆,6,2
茎,jing,茎,6,2
磕,ke,磕,6,2
坑,keng,坑,6,2
