汉字,拼音,英文释义,等级,词频
筐,kuang,筐,6,2
捞,lao,捞,6,2
溜,liu,溜,6,2
眯,mi,眯,6,2
捏,nie,捏,6,2
趴,pa,趴,6,2
劈,pi,劈,6,2
坡,po,坡,6,2
泼,po,泼,6,2
颇,po,颇,6,2
扑,pu,扑,6,2
掐,qia,掐,6,2
牵,qian,牵,6,2
捎,shao,捎,6,2
梢,shao,梢,6,2
艘,sou,艘,6,2
塌,ta,塌,6,2
摊,tan,摊,6,2
掏,tao,掏,6,2
秃,tu,秃,6,2
窝,wo,窝,6,2
溪,xi,溪,6,2
腥,xing,腥,6,2
削,xue,削,6,2
扎,zha,扎,6,2
渣,zha,渣,6,2
枝,zhi,枝,6,2
舟,zhou,舟,6,2
州,zhou,州,6,2
粥,zhou,粥,6,2
株,zhu,株,6,2
砖,zhuan,砖,6,2
熬,ao,熬,6,2
甭,beng,甭,6,2
馋,chan,馋,6,2
乘,cheng,乘,6,2
盛,cheng,盛,6,2
橙,cheng,橙,6,2
除,chu,除,6,2
锤,chui,锤,6,2
丛,cong,丛,6,2
逢,feng,逢,6,2
横,heng,横,6,2
扛,kang,扛,6,2
淋,lin,淋,6,2
枚,mei,枚,6,2
膜,mo,膜,6,2
拧,ning,拧,6,2
挪,nuo,挪,6,2
瘸,que,瘸,6,2
揉,rou,揉,6,2
啥,sha,啥,6,2
拾,shi,拾,6,2
铜,tong,铜,6,2
丸,wan,丸,6,2
霞,xia,霞,6,2
弦,xian,弦,6,2
嫌,xian,嫌,6,2
砸,za,砸,6,2
贼,zei,贼,6,2
折,zhe,折,6,2
扁,bian,扁,6,2
丙,bing,丙,6,2
党,dang,党,6,2
哄,hong,哄,6,2
吼,hou,吼,6,2
拣,jian,拣,6,2
桨,jiang,桨,6,2
井,jing,井,6,2
卷,juan,卷,6,2
啃,ken,啃,6,2
孔,kong,孔,6,2
搂,lou,搂,6,2
捧,peng,捧,6,2
撇,pie,撇,6,2
犬,quan,犬,6,2
染,ran,染,6,2
嚷,rang,嚷,6,2
耍,shua,耍,6,2
耸,song,耸,6,2
塔,ta,塔,6,2
舔,tian,舔,6,2
咋,za,咋,6,2
宰,zai,宰,6,2
攒,zan,攒,6,2
眨,zha,眨,6,2
拄,zhu,拄,6,2
磅,bang,磅,6,2
蹦,beng,蹦,6,2
臂,bi,臂,6,2
岔,cha,岔,6,2
秤,cheng,秤,6,2
串,chuan,串,6,2
刺,ci,刺,6,2
窜,cuan,窜,6,2
瞪,deng,瞪,6,2
垫,dian,垫,6,2
吊,diao,吊,6,2
栋,dong,栋,6,2
肺,fei,肺,6,2
副,fu,副,6,2
钙,gai,钙,6,2
罐,guan,罐,6,2
跪,gui,跪,6,2
晃,huang,晃,6,2
剑,jian,剑,6,2
溅,jian,溅,6,2
扣,kou,扣,6,2
挎,kua,挎,6,2
跨,kua,跨,6,2
愣,leng,愣,6,2
粒,li,粒,6,2
晾,liang,晾,6,2
迈,mai,迈,6,2
哦,o,哦,6,2
畔,pan,畔,6,2
铺,pu,铺,6,2
翘,qiao,翘,6,2
哨,shao,哨,6,2
束,shu,束,6,2
竖,shu,竖,6,2
喂,wei,hello/hey,6,2
馅儿,xianr,馅儿,6,2
巷,xiang,巷,6,2
屑,xie,屑,6,2
绣,xiu,绣,6,2
亦,yi,亦,6,2
翼,yi,翼,6,2
玉,yu,玉,6,2
愈,yu,愈,6,2
熨,yun,熨,6,2
拽,zhuai,拽,6,2
幢,zhuang,幢,6,2
坠,zhui,坠,6,2
揍,zou,揍,6,2
啦,la,啦,6,2
嘛,ma,嘛,6,2
哇,wa,哇,6,2
凹凸,aotu,凹凸,6,2
颁发,banfa,颁发,6,2
包装,baozhuang,包装,6,2
悲哀,bei'ai,悲哀,6,2
奔波,benbo,奔波,6,2
边疆,bianjiang,边疆,6,2
编织,bianzhi,编织,6,2
波涛,botao,波涛,6,2
剥削,boxue,剥削,6,2
冲击,chongji,冲击,6,2
冲突,chongtu,冲突,6,2
充当,chongdang,充当,6,2
出身,chushen,出身,6,2
炊烟,chuiyan,炊烟,6,2
磋商,cuoshang,磋商,6,2
当初,dangchu,当初,6,2
堆积,duiji,堆积,6,2
发呆,fadai,发呆,6,2
方针,fangzhen,方针,6,2
丰收,fengshou,丰收,6,2
风光,fengguang,风光,6,2
高超,gaochao,高超,6,2
高峰,gaofeng,高峰,6,2
跟踪,genzong,跟踪,6,2
更新,gengxin,更新,6,2
公关,gongguan,公关,6,2
攻击,gongji,攻击,6,2
官方,guanfang,官方,6,2
观光,guanguang,观光,6,2
光辉,guanghui,光辉,6,2
规章,guizhang,规章,6,2
基金,jijin,基金,6,2
基因,jiyin,基因,6,2
激发,jifa,激发,6,2
加工,jia gong,加工,6,2
尖端,jianduan,尖端,6,2
监督,jiandu,监督,6,2
将军,jiangjun,将军,6,2
交叉,jiaocha,交叉,6,2
精通,jingtong,精通,6,2
精心,jingxin,精心,6,2
纠纷,jiufen,纠纷,6,2
鞠躬,jugong,鞠躬,6,2
开支,kaizhi,开支,6,2
刊登,kandeng,刊登,6,2
空虚,kongxu,空虚,6,2
攀登,pandeng,攀登,6,2
批发,pifa,批发,6,2
偏差,piancha,偏差,6,2
偏偏,pianpian,偏偏,6,2
倾听,qingting,倾听,6,2
清晰,qingxi,清晰,6,2
清真,qingzhen,清真,6,2
区分,qufen,区分,6,2
刹车,sha che,刹车,6,2
商标,shangbiao,商标,6,2
生机,shengji,生机,6,2
生疏,shengshu,生疏,6,2
失踪,shi zong,失踪,6,2
施加,shijia,施加,6,2
收缩,shousuo,收缩,6,2
贪污,tanwu,贪污,6,2
天生,tiansheng,天生,6,2
通缉,tongji,通缉,6,2
推翻,tuifan,推翻,6,2
推销,tuixiao,推销,6,2
歪曲,waiqu,歪曲,6,2
危机,weiji,危机,6,2
威风,weifeng,威风,6,2
微观,weiguan,微观,6,2
乌黑,wuhei,乌黑,6,2
牺牲,xisheng,牺牲,6,2
须知,xuzhi,须知,6,2
压缩,yasuo,压缩,6,2
依托,yituo,依托,6,2
优先,youxian,优先,6,2
遭殃,zao yang,遭殃,6,2
增添,zengtian,增添,6,2
沾光,zhan guang,沾光,6,2
招标,zhaobiao,招标,6,2
招收,zhaoshou,招收,6,2
珍稀,zhenxi,珍稀,6,2
珍珠,zhenzhu,珍珠,6,2
争端,zhengduan,争端,6,2
征收,zhengshou,征收,6,2
蒸发,zhengfa,蒸发,6,2
支撑,zhicheng,支撑,6,2
支出,zhichu,支出,6,2
中央,zhongyang,中央,6,2
终究,zhongjiu,终究,6,2
终身,zhongshen,终身,6,2
衷心,zhongxin,衷心,6,2
周边,zhoubian,周边,6,2
周期,zhouqi,周期,6,2
追究,zhuijiu,追究,6,2
资深,zishen,资深,6,2
安宁,anning,安宁,6,2
安详,anxiang,安详,6,2
包围,baowei,包围,6,2
奔驰,benchi,奔驰,6,2
边缘,bianyuan,边缘,6,2
标题,biaoti,标题,6,2
濒临,binlin,濒临,6,2
冰雹,bingbao,冰雹,6,2
参谋,canmou,参谋,6,2
苍白,cangbai,苍白,6,2
操劳,caolao,操劳,6,2
差别,chabie,差别,6,2
充实,chongshi,充实,6,2
充足,chongzu,充足,6,2
出神,chu shen,出神,6,2
吹牛,chui niu,吹牛,6,2
摧残,cuican,摧残,6,2
当前,dangqian,当前,6,2
丢人,diu ren,丢人,6,2
发财,fa cai,发财,6,2
发觉,fajue,发觉,6,2
发行,faxing,发行,6,2
发炎,fayan,发炎,6,2
发扬,fayang,发扬,6,2
方言,fangyan,方言,6,2
方圆,fangyuan,方圆,6,2
飞翔,feixiang,飞翔,6,2
分红,fen hong,分红,6,2
分明,fenming,分明,6,2
分歧,fenqi,分歧,6,2
夫人,furen,夫人,6,2
高潮,gaochao,高潮,6,2
高明,gaoming,高明,6,2
根源,genyuan,根源,6,2
跟前,genqian,跟前,6,2
跟随,gensui,跟随,6,2
公民,gongmin,公民,6,2
公然,gongran,公然,6,2
功劳,gonglao,功劳,6,2
勾结,goujie,勾结,6,2
孤独,gudu,孤独,6,2
关怀,guanhuai,关怀,6,2
光芒,guangmang,光芒,6,2
光荣,guangrong,光荣,6,2
归还,guihuan,归还,6,2
规格,guige,规格,6,2
荒凉,huangliang,荒凉,6,2
辉煌,huihuang,辉煌,6,2
昏迷,hunmi,昏迷,6,2
激情,jiqing,激情,6,2
夹杂,jiaza,夹杂,6,2
佳肴,jiayao,佳肴,6,2
家常,jiachang,家常,6,2
坚实,jianshi,坚实,6,2
艰难,jiannan,艰难,6,2
焦急,jiaoji,焦急,6,2
阶层,jieceng,阶层,6,2
接连,jielian,接连,6,2
金融,jinrong,金融,6,2
惊奇,jingqi,惊奇,6,2
精华,jinghua,精华,6,2
拘留,juliu,拘留,6,2
居民,jumin,居民,6,2
开除,kaichu,开除,6,2
开明,kaiming,开明,6,2
宽容,kuanrong,宽容,6,2
漂浮,piaofu,漂浮,6,2
飘扬,piaoyang,飘扬,6,2
拼搏,pinbo,拼搏,6,2
凄凉,qiliang,凄凉,6,2
倾斜,qingxie,倾斜,6,2
清晨,qingchen,清晨,6,2
清除,qingchu,清除,6,2
清洁,qingjie,清洁,6,2
丘陵,qiuling,丘陵,6,2
曲折,quzhe,曲折,6,2
驱逐,quzhu,驱逐,6,2
屈服,qufu,屈服,6,2
缺席,que xi,缺席,6,2
呻吟,shenyin,呻吟,6,2
深沉,shenchen,深沉,6,2
生存,shengcun,生存,6,2
声明,shengming,声明,6,2
收藏,shoucang,收藏,6,2
书籍,shuji,书籍,6,2
思维,siwei,思维,6,2
贪婪,tanlan,贪婪,6,2
天才,tiancai,天才,6,2
天堂,tiantang,天堂,6,2
天文,tianwen,天文,6,2
通俗,tongsu,通俗,6,2
拖延,tuoyan,拖延,6,2
脱离,tuoli,脱离,6,2
挖掘,wajue,挖掘,6,2
温和,wenhe,温和,6,2
夕阳,xiyang,夕阳,6,2
先前,xianqian,先前,6,2
纤维,xianwei,纤维,6,2
鲜明,xianming,鲜明,6,2
消除,xiaochu,消除,6,2
消毒,xiao du,消毒,6,2
消防,xiaofang,消防,6,2
心得,xinde,心得,6,2
心灵,xinling,心灵,6,2
心疼,xinteng,心疼,6,2
辛勤,xinqin,辛勤,6,2
新郎,xinlang,新郎,6,2
新娘,xinniang,新娘,6,2
兴隆,xinglong,兴隆,6,2
胸怀,xionghuai,胸怀,6,2
胸膛,xiongtang,胸膛,6,2
虚荣,xurong,虚荣,6,2
需求,xuqiu,需求,6,2
宣扬,xuanyang,宣扬,6,2
喧哗,xuanhua,喧哗,6,2
熏陶,xuntao,熏陶,6,2
一流,yiliu,一流,6,2
阴谋,yinmou,阴谋,6,2
英明,yingming,英明,6,2
婴儿,ying'er,婴儿,6,2
庸俗,yongsu,庸俗,6,2
栽培,zaipei,栽培,6,2
章程,zhangcheng,章程,6,2
斟酌,zhenzhuo,斟酌,6,2
争夺,zhengduo,争夺,6,2
征服,zhengfu,征服,6,2
挣扎,zhengzha,挣扎,6,2
支流,zhiliu,支流,6,2
支援,zhiyuan,支援,6,2
知觉,zhijue,知觉,6,2
脂肪,zhifang,脂肪,6,2
忠诚,zhongcheng,忠诚,6,2
忠实,zhongshi,忠实,6,2
周年,zhounian,周年,6,2
周折,zhouzhe,周折,6,2
专长,zhuanchang,专长,6,2
专程,zhuancheng,专程,6,2
专题,zhuanti,专题,6,2
庄严,zhuangyan,庄严,6,2
钻研,zuanyan,钻研,6,2
尊严,zunyan,尊严,6,2
遵循,zunxun,遵循,6,2
卑鄙,beibi,卑鄙,6,2
悲惨,beican,悲惨,6,2
标本,biaoben,标本,6,2
播种,bozhong,播种,6,2
吃苦,chi ku,吃苦,6,2
吹捧,chuipeng,吹捧,6,2
粗鲁,culu,粗鲁,6,2
担保,danbao,担保,6,2
当场,dangchang,当场,6,2
当选,dangxuan,当选,6,2
颠簸,dianbo,颠簸,6,2
颠倒,diandao,颠倒,6,2
叮嘱,dingzhu,叮嘱,6,2
非法,feifa,非法,6,2
分解,fenjie,分解,6,2
丰满,fengman,丰满,6,2
封锁,fengsuo,封锁,6,2
敷衍,fuyan,敷衍,6,2
干扰,ganrao,干扰,6,2
纲领,gangling,纲领,6,2
高涨,gaozhang,高涨,6,2
供给,gongji,供给,6,2
姑且,guqie,姑且,6,2
光彩,guangcai,光彩,6,2
花蕾,hualei,花蕾,6,2
家属,jiashu,家属,6,2
焦点,jiaodian,焦点,6,2
经纬,jingwei,经纬,6,2
精简,jingjian,精简,6,2
君子,junzi,君子,6,2
开采,kaicai,开采,6,2
开朗,kailang,开朗,6,2
开展,kaizhan,开展,6,2
慷慨,kangkai,慷慨,6,2
空想,kongxiang,空想,6,2
枯萎,kuwei,枯萎,6,2
亏损,kuisun,亏损,6,2
摸索,mosuo,摸索,6,2
殴打,ouda,殴打,6,2
迁徙,qianxi,迁徙,6,2
牵扯,qianche,牵扯,6,2
签署,qianshu,签署,6,2
清理,qingli,清理,6,2
清醒,qingxing,清醒,6,2
缺口,quekou,缺口,6,2
撒谎,sa huang,撒谎,6,2
骚扰,saorao,骚扰,6,2
筛选,shaixuan,筛选,6,2
奢侈,shechi,奢侈,6,2
生理,shengli,生理,6,2
尸体,shiti,尸体,6,2
施展,shizhan,施展,6,2
书法,shufa,书法,6,2
疏远,shuyuan,疏远,6,2
衰老,shuailao,衰老,6,2
司法,sifa,司法,6,2
思索,sisuo,思索,6,2
苏醒,suxing,苏醒,6,2
推理,tuili,推理,6,2
掀起,xianqi,掀起,6,2
相等,xiangdeng,相等,6,2
销毁,xiaohui,销毁,6,2
潇洒,xiaosa,潇洒,6,2
心眼儿,xinyanr,心眼儿,6,2
新颖,xinying,新颖,6,2
薪水,xinshui,薪水,6,2
凶手,xiongshou,凶手,6,2
汹涌,xiongyong,汹涌,6,2
修养,xiuyang,修养,6,2
羞耻,xiuchi,羞耻,6,2
虚假,xujia,虚假,6,2
虚伪,xuwei,虚伪,6,2
音响,yinxiang,音响,6,2
英勇,yingyong,英勇,6,2
拥有,yongyou,拥有,6,2
瞻仰,zhanyang,瞻仰,6,2
遮挡,zhedang,遮挡,6,2
真理,zhenli,真理,6,2
终点,zhongdian,终点,6,2
终止,zhongzhi,终止,6,2
周转,zhouzhuan,周转,6,2
资本,ziben,资本,6,2
资产,zichan,资产,6,2
宗旨,zongzhi,宗旨,6,2
安置,anzhi,安置,6,2
颁布,banbu,颁布,6,2
包庇,baobi,包庇,6,2
崩溃,bengkui,崩溃,6,2
逼迫,bipo,逼迫,6,2
边界,bianjie,边界,6,2
边境,bianjing,边境,6,2
鞭策,biance,鞭策,6,2
标记,biaoji,标记,6,2
波浪,bolang,波浪,6,2
参照,canzhao,参照,6,2
仓促,cangcu,仓促,6,2
仓库,cangku,仓库,6,2
操练,caolian,操练,6,2
操纵,caozong,操纵,6,2
操作,caozuo,操作,6,2
插座,chazuo,插座,6,2
昌盛,changsheng,昌盛,6,2
钞票,chaopiao,钞票,6,2
超越,chaoyue,超越,6,2
称号,chenghao,称号,6,2
吃力,chili,吃力,6,2
冲动,chongdong,冲动,6,2
充沛,chongpei,充沛,6,2
出路,chulu,出路,6,2
出卖,chumai,出卖,6,2
初步,chubu,初步,6,2
穿越,chuanyue,穿越,6,2
搭档,dadang,搭档,6,2
搭配,dapei,搭配,6,2
当代,dangdai,当代,6,2
当面,dang mian,当面,6,2
登陆,denglu,登陆,6,2
登录,denglu,登录,6,2
堤坝,diba,堤坝,6,2
雕刻,diaoke,雕刻,6,2
雕塑,diaosu,雕塑,6,2
督促,ducu,督促,6,2
端正,duanzheng,端正,6,2
恩怨,enyuan,恩怨,6,2
发布,fabu,发布,6,2
发动,fadong,发动,6,2
发射,fashe,发射,6,2
发誓,fashi,发誓,6,2
发育,fayu,发育,6,2
方位,fangwei,方位,6,2
飞跃,feiyue,飞跃,6,2
分辨,fenbian,分辨,6,2
分裂,fenlie,分裂,6,2
分泌,fenmi,分泌,6,2
分散,fensan,分散,6,2
吩咐,fenfu,吩咐,6,2
丰盛,fengsheng,丰盛,6,2
风暴,fengbao,风暴,6,2
风度,fengdu,风度,6,2
风气,fengqi,风气,6,2
风趣,fengqu,风趣,6,2
风味,fengwei,风味,6,2
封闭,fengbi,封闭,6,2
封建,fengjian,封建,6,2
锋利,fengli,锋利,6,2
夫妇,fufu,夫妇,6,2
干旱,ganhan,干旱,6,2
干涉,ganshe,干涉,6,2
干预,ganyu,干预,6,2
尴尬,ganga,尴尬,6,2
高尚,gaoshang,高尚,6,2
歌颂,gesong,歌颂,6,2
更正,gengzheng,更正,6,2
耕地,gengdi,耕地,6,2
公告,gonggao,公告,6,2
公认,gongren,公认,6,2
公式,gongshi,公式,6,2
公务,gongwu,公务,6,2
公正,gongzheng,公正,6,2
公证,gongzheng,公证,6,2
功效,gongxiao,功效,6,2
攻克,gongke,攻克,6,2
宫殿,gongdian,宫殿,6,2
恭敬,gongjing,恭敬,6,2
孤立,guli,孤立,6,2
辜负,gufu,辜负,6,2
关照,guanzhao,关照,6,2
规范,guifan,规范,6,2
规划,guihua,规划,6,2
轰动,hongdong,轰动,6,2
呼唤,huhuan,呼唤,6,2
呼啸,huxiao,呼啸,6,2
呼吁,huyu,呼吁,6,2
忽略,hulüe,忽略,6,2
花瓣,huaban,花瓣,6,2
欢乐,huanle,欢乐,6,2
荒谬,huangmiu,荒谬,6,2
挥霍,huihuo,挥霍,6,2
讥笑,jixiao,讥笑,6,2
饥饿,ji'e,饥饿,6,2
机动,jidong,机动,6,2
机构,jigou,机构,6,2
机密,jimi,机密,6,2
机械,jixie,机械,6,2
机遇,jiyu,机遇,6,2
机智,jizhi,机智,6,2
基地,jidi,基地,6,2
激励,jili,激励,6,2
加剧,jiaju,加剧,6,2
尖锐,jianrui,尖锐,6,2
坚定,jianding,坚定,6,2
坚韧,jianren,坚韧,6,2
坚硬,jianying,坚硬,6,2
监视,jianshi,监视,6,2
监狱,jianyu,监狱,6,2
坚固,jiangu,坚固,6,2
将近,jiangjin,将近,6,2
僵硬,jiangying,僵硬,6,2
交代,jiaodai,交代,6,2
交涉,jiaoshe,交涉,6,2
交易,jiaoyi,交易,6,2
娇气,jiaoqi,娇气,6,2
揭露,jielu,揭露,6,2
经费,jingfei,经费,6,2
惊动,jingdong,惊动,6,2
惊讶,jingya,惊讶,6,2
精密,jingmi,精密,6,2
精确,jingque,精确,6,2
精致,jingzhi,精致,6,2
纠正,jiuzheng,纠正,6,2
拘束,jushu,拘束,6,2
居住,juzhu,居住,6,2
军队,jundui,军队,6,2
开阔,kaikuo,开阔,6,2
开辟,kaipi,开辟,6,2
开拓,kaituo,开拓,6,2
刊物,kanwu,刊物,6,2
勘探,kantan,勘探,6,2
科目,kemu,科目,6,2
空洞,kongdong,空洞,6,2
枯燥,kuzao,枯燥,6,2
哭泣,kuqi,哭泣,6,2
亏待,kuidai,亏待,6,2
抛弃,paoqi,抛弃,6,2
烹饪,pengren,烹饪,6,2
批判,pipan,批判,6,2
偏见,pianjian,偏见,6,2
偏僻,pianpi,偏僻,6,2
拼命,pin ming,拼命,6,2
期望,qiwang,期望,6,2
期限,qixian,期限,6,2
欺骗,qipian,欺骗,6,2
迁就,qianjiu,迁就,6,2
牵制,qianzhi,牵制,6,2
谦逊,qianxun,谦逊,6,2
钦佩,qinpei,钦佩,6,2
侵犯,qinfan,侵犯,6,2
侵略,qinlüe,侵略,6,2
亲密,qinmi,亲密,6,2
亲热,qinre,亲热,6,2
倾向,qingxiang,倾向,6,2
清澈,qingche,清澈,6,2
区域,quyu,区域,6,2
圈套,quantao,圈套,6,2
缺陷,quexian,缺陷,6,2
山脉,shanmai,山脉,6,2
申报,shenbao,申报,6,2
绅士,shenshi,绅士,6,2
深奥,shen'ao,深奥,6,2
生态,shengtai,生态,6,2
生物,shengwu,生物,6,2
生肖,shengxiao,生肖,6,2
生效,sheng xiao,生效,6,2
生锈,shengxiu,生锈,6,2
生育,shengyu,生育,6,2
声势,shengshi,声势,6,2
声誉,shengyu,声誉,6,2
牲畜,shengchu,牲畜,6,2
失事,shi shi,失事,6,2
失误,shiwu,失误,6,2
师范,shifan,师范,6,2
收益,shouyi,收益,6,2
书面,shumian,书面,6,2
舒畅,shuchang,舒畅,6,2
衰退,shuaitui,衰退,6,2
司令,siling,司令,6,2
私自,sizi,私自,6,2
思念,sinian,思念,6,2
瘫痪,tanhuan,瘫痪,6,2
天赋,tianfu,天赋,6,2
通讯,tongxun,通讯,6,2
通用,tongyong,通用,6,2
突破,tupo,突破,6,2
推测,tuice,推测,6,2
推论,tuilun,推论,6,2
托运,tuoyun,托运,6,2
威力,weili,威力,6,2
威望,weiwang,威望,6,2
威信,weixin,威信,6,2
温带,wendai,温带,6,2
污蔑,wumie,污蔑,6,2
诬陷,wuxian,诬陷,6,2
昔日,xiri,昔日,6,2
熄灭,ximie,熄灭,6,2
膝盖,xigai,膝盖,6,2
先进,xianjin,先进,6,2
乡镇,xiangzhen,乡镇,6,2
相差,xiangcha,相差,6,2
相应,xiangying,相应,6,2
镶嵌,xiangqian,镶嵌,6,2
消耗,xiaohao,消耗,6,2
消灭,xiaomie,消灭,6,2
心态,xintai,心态,6,2
心血,xinxue,心血,6,2
欣慰,xinwei,欣慰,6,2
兴旺,xingwang,兴旺,6,2
凶恶,xiong'e,凶恶,6,2
修复,xiufu,修复,6,2
修建,xiujian,修建,6,2
宣誓,xuan shi,宣誓,6,2
削弱,xueruo,削弱,6,2
压迫,yapo,压迫,6,2
压抑,yayi,压抑,6,2
压榨,yazha,压榨,6,2
压制,yazhi,压制,6,2
淹没,yanmo,淹没,6,2
依旧,yijiu,依旧,6,2
依据,yiju,依据,6,2
依靠,yikao,依靠,6,2
依赖,yilai,依赖,6,2
拥护,yonghu,拥护,6,2
优异,youyi,优异,6,2
优越,youyue,优越,6,2
忧郁,youyu,忧郁,6,2
约束,yueshu,约束,6,2
灾难,zainan,灾难,6,2
遭受,zaoshou,遭受,6,2
遭遇,zaoyu,遭遇,6,2
糟蹋,zaota,糟蹋,6,2
摘要,zhaiyao,摘要,6,2
侦探,zhentan,侦探,6,2
真相,zhenxiang,真相,6,2
真挚,zhenzhi,真挚,6,2
珍贵,zhengui,珍贵,6,2
正月,zhengyue,正月,6,2
争气,zheng qi,争气,6,2
争议,zhengyi,争议,6,2
之际,zhiji,之际,6,2
支配,zhipei,支配,6,2
支柱,zhizhu,支柱,6,2
中断,zhongduan,中断,6,2
中立,zhongli,中立,6,2
周密,zhoumi,周密,6,2
诸位,zhuwei,诸位,6,2
专利,zhuanli,专利,6,2
庄重,zhuangzhong,庄重,6,2
装备,zhuangbei,装备,6,2
装卸,zhuangxie,装卸,6,2
追悼,zhuidao,追悼,6,2
姿态,zitai,姿态,6,2
资助,zizhu,资助,6,2
滋润,zirun,滋润,6,2
滋味,ziwei,滋味,6,2
宗教,zongjiao,宗教,6,2
棕色,zongse,棕色,6,2
踪迹,zongji,踪迹,6,2
租赁,zulin,租赁,6,2
巴结,bajie,巴结,6,2
包袱,baofu,包袱,6,2
出息,chuxi,出息,6,2
灯笼,denglong,灯笼,6,2
哆嗦,duosuo,哆嗦,6,2
分寸,fencun,分寸,6,2
疙瘩,geda,疙瘩,6,2
鸽子,gezi,鸽子,6,2
公道,gongdao,公道,6,2
钩子,gouzi,钩子,6,2
荒唐,huangtang,荒唐,6,2
机灵,jiling,机灵,6,2
家伙,jiahuo,家伙,6,2
将就,jiangjiu,将就,6,2
宽敞,kuanchang,宽敞,6,2
啰唆,luosuo,啰唆,6,2
欺负,qifu,欺负,6,2
书记,shuji,书记,6,2
疏忽,shuhu,疏忽,6,2
斯文,siwen,斯文,6,2
踏实,tashi,踏实,6,2
挑剔,tiaoti,挑剔,6,2
衣裳,yishang,衣裳,6,2
冤枉,yuanwang,冤枉,6,2
扎实,zhashi,扎实,6,2
折腾,zheteng,折腾,6,2
庄稼,zhuangjia,庄稼,6,2
沉思,chensi,沉思,6,2
成交,chengjiao,成交,6,2
成天,chengtian,成天,6,2
成心,chengxin,成心,6,2
承包,chengbao,承包,6,2
澄清,chengqing,澄清,6,2
崇高,chonggao,崇高,6,2
传单,chuandan,传单,6,2
床单,chuangdan,床单,6,2
寒暄,hanxuan,寒暄,6,2
航空,hangkong,航空,6,2
航天,hangtian,航天,6,2
宏观,hongguan,宏观,6,2
胡须,huxu,胡须,6,2
湖泊,hupo,湖泊,6,2
黄昏,huanghun,黄昏,6,2
回收,huishou,回收,6,2
浑身,hunshen,浑身,6,2
活该,huogai,活该,6,2
极端,jiduan,极端,6,2
即将,jijiang,即将,6,2
杰出,jiechu,杰出,6,2
结晶,jiejing,结晶,6,2
牢骚,laosao,牢骚,6,2
联欢,lianhuan,联欢,6,2
良心,liangxin,良心,6,2
零星,lingxing,零星,6,2
流通,liutong,流通,6,2
轮胎,luntai,轮胎,6,2
民间,minjian,民间,6,2
摩擦,moca,摩擦,6,2
难堪,nankan,难堪,6,2
平庸,pingyong,平庸,6,2
评估,pinggu,评估,6,2
权威,quanwei,权威,6,2
人家,renjia,人家,6,2
人间,renjian,人间,6,2
人工,rengong,人工,6,2
儒家,rujia,儒家,6,2
神经,shenjing,神经,6,2
神仙,shenxian,神仙,6,2
时光,shiguang,时光,6,2
时机,shiji,时机,6,2
实施,shishi,实施,6,2
台风,taifeng,台风,6,2
条约,tiaoyue,条约,6,2
同胞,tongbao,同胞,6,2
投机,touji,投机,6,2
为期,weiqi,为期,6,2
无非,wufei,无非,6,2
无辜,wugu,无辜,6,2
无知,wuzhi,无知,6,2
袭击,xiji,袭击,6,2
衔接,xianjie,衔接,6,2
协商,xieshang,协商,6,2
悬殊,xuanshu,悬殊,6,2
学说,xueshuo,学说,6,2
延期,yan qi,延期,6,2
延伸,yanshen,延伸,6,2
遗失,yishi,遗失,6,2
油漆,youqi,油漆,6,2
原先,yuanxian,原先,6,2
杂交,zajiao,杂交,6,2
直播,zhibo,直播,6,2
值班,zhi ban,值班,6,2
裁员,caiyuan,裁员,6,2
残留,canliu,残留,6,2
嘈杂,caoza,嘈杂,6,2
柴油,chaiyou,柴油,6,2
偿还,changhuan,偿还,6,2
巢穴,chaoxue,巢穴,6,2
潮流,chaoliu,潮流,6,2
沉着,chenzhuo,沉着,6,2
成员,chengyuan,成员,6,2
惩罚,chengfa,惩罚,6,2
迟疑,chiyi,迟疑,6,2
重叠,chongdie,重叠,6,2
传达,chuanda,传达,6,2
船舶,chuanbo,船舶,6,2
垂直,chuizhi,垂直,6,2
纯洁,chunjie,纯洁,6,2
慈祥,cixiang,慈祥,6,2
雌雄,cixiong,雌雄,6,2
从容,congrong,从容,6,2
达成,da cheng,达成,6,2
独裁,ducai,独裁,6,2
繁华,fanhua,繁华,6,2
繁忙,fanmang,繁忙,6,2
繁殖,fanzhi,繁殖,6,2
服从,fucong,服从,6,2
格局,geju,格局,6,2
隔阂,gehe,隔阂,6,2
隔离,geli,隔离,6,2
国防,guofang,国防,6,2
航行,hangxing,航行,6,2
毫无,hao wu,毫无,6,2
合成,hecheng,合成,6,2
和谐,hexie,和谐,6,2
喉咙,houlong,喉咙,6,2
华侨,huaqiao,华侨,6,2
还原,huanyuan,还原,6,2
环节,huanjie,环节,6,2
吉祥,jixiang,吉祥,6,2
级别,jibie,级别,6,2
集团,jituan,集团,6,2
结局,jieju,结局,6,2
来源,laiyuan,来源,6,2
雷达,leida,雷达,6,2
黎明,liming,黎明,6,2
连年,liannian,连年,6,2
连同,liantong,连同,6,2
联盟,lianmeng,联盟,6,2
廉洁,lianjie,廉洁,6,2
